2026-09-20 14:46:54,963 [INFO] __main__ <module>: ====== START PROCESSING ======


2026-09-20 14:46:54,964 [INFO] __main__ <module>: log=C:\projects\SUN_watching\report\20260920\logs\sunfindwestV2_20260920_144654.log
2026-09-20 14:46:55,081 [DEBUG] __main__ <module>: All standard modules imported successfully.
2026-09-20 14:46:55,082 [INFO] camera.controller <module>: --- starting as module process ---
2026-09-20 14:46:55,082 [INFO] camera.controller <module>: standard modules imported successfully
2026-09-20 14:46:55,107 [WARNING] root <module>: ASI SDK library not found
2026-09-20 14:46:55,109 [INFO] camera.controller <module>: --- finish ---
2026-09-20 14:46:55,118 [INFO] config.utils_json json_saver: Saving JSON to C:\projects\SUN_watching\sun_find_west_v2\config\cache\config.json
2026-09-20 14:46:55,121 [INFO] config.utils_json json_saver: JSON saved successfully: C:\projects\SUN_watching\sun_find_west_v2\config\cache\config.json
2026-09-20 14:46:55,121 [INFO] config.config_manager <module>: __sucessful jenelate json from text
2026-09-20 14:46:55,121 [INFO] config.config_manager <module>: __loading config from json
2026-09-20 14:46:55,122 [INFO] config.config_manager <module>: __sucessful default_config
2026-09-20 14:46:55,123 [INFO] core.drawer <module>: --- starting as module process ---
2026-09-20 14:46:55,201 [DEBUG] matplotlib wrapper: matplotlib data path: C:\Users\fujit\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\mpl-data
2026-09-20 14:46:55,209 [DEBUG] matplotlib wrapper: CONFIGDIR=C:\Users\fujit\.matplotlib
2026-09-20 14:46:55,210 [DEBUG] matplotlib <module>: interactive is False
2026-09-20 14:46:55,210 [DEBUG] matplotlib <module>: platform is win32
2026-09-20 14:46:55,262 [DEBUG] matplotlib wrapper: CACHEDIR=C:\Users\fujit\.matplotlib
2026-09-20 14:46:55,263 [DEBUG] matplotlib.font_manager _load_fontmanager: Using fontManager instance from C:\Users\fujit\.matplotlib\fontlist-v390.json
2026-09-20 14:46:55,441 [INFO] core.drawer <module>: --- finish ---
2026-09-20 14:46:55,443 [INFO] core.RANSAC <module>: --- starting as module process ---
2026-09-20 14:46:56,570 [INFO] core.RANSAC <module>: standard modules imported successfully
2026-09-20 14:46:56,570 [INFO] core.RANSAC <module>: --- finish ---
2026-09-20 14:46:56,571 [DEBUG] __main__ <module>: All custom modules imported successfully.
2026-09-20 14:46:56,571 [DEBUG] __main__ <module>: loaded parameters:
{'Camera': {'auto_control': {'auto_max_exp': 1,
                             'auto_max_gain': 0,
                             'auto_target_brightness': 100},
            'basic_parameters': {'exposure': 100,
                                 'gain': 0,
                                 'gamma': 50,
                                 'offset': 15},
            'image_format': {'img_type': 'RAW8'},
            'transfer_settings': {'band_width': 80,
                                  'flip': 0,
                                  'hardware_bin': 1,
                                  'high_speed_mode': True}},
 'sun_find_west_v2': {'Analyzer': {'acceptable': 1, 'buf_lookback': '300'},
                      'MIN2ver2': {'iter_cycles': '2',
                                   'light_threshod': 50,
                                   'limb_wigth': '24',
                                   'n': 10},
                      'Visualizer': {'grid_alpha': 0.4,
                                     'grid_color': '#FFFFFF',
                                     'grid_nx': 4,
                                     'grid_ny': 2,
                                     'grid_r': 300,
                                     'opencircle_triangle': False}}}
2026-09-20 14:46:56,571 [INFO] __main__ <module>: __sucessful __loading parameter
2026-09-20 14:46:56,571 [INFO] __main__ <module>: Attempting to connect to the camera...
2026-09-20 14:46:56,572 [DEBUG] __main__ <module>: Successfully set ZWO_ASI_LIB environment variable:C:\projects\SUN_watching\sun_find_west_v2\camera\bin\ASICamera2.dll
2026-09-20 14:46:56,572 [INFO] camera.controller connect_camera: Initializing ASI SDK...
2026-09-20 14:46:56,573 [INFO] camera.controller connect_camera: ASI SDK initialized successfully.
2026-09-20 14:46:56,573 [INFO] camera.controller connect_camera: Waiting for camera connection... (Press Ctrl+C to abort)
2026-09-20 14:47:00,539 [INFO] camera.controller connect_camera: DUMVID received. Returning VideoDummyCamera instance.
2026-09-20 14:47:03,744 [INFO] __main__ <module>: Successfully connected to the camera.
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはgammaに対応していません
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはhigh_speed_modeに対応していません
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはhardware_binに対応していません
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはflipに対応していません
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはauto_max_gainに対応していません
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはauto_max_expに対応していません
2026-09-20 14:47:03,746 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはauto_target_brightnessに対応していません
2026-09-20 14:47:03,746 [INFO] camera.controller apply_camera_config: __sucessful set camera config
2026-09-20 14:47:03,746 [INFO] __main__ <module>: Starting video capture...
2026-09-20 14:47:03,746 [DEBUG] __main__ <module>: Capture status retrieved: width=1608, height=1104, binning=None, img_type=0
2026-09-20 14:47:03,747 [INFO] __main__ <module>: Initializing Visualizer instance...
2026-09-20 14:47:03,747 [INFO] __main__ <module>: csv_file_path: C:\projects\SUN_watching\report\20260920\sun_data_20260920_144654_BYsunfindwestV2.csv
2026-09-20 14:47:03,789 [DEBUG] matplotlib.pyplot switch_backend: Loaded backend qtagg version 5.15.11.
2026-09-20 14:47:04,219 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-09-20 14:47:04,270 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:05,757 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:05,757 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\JUICE___.TTF', name='Juice ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,757 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgia.ttf', name='Georgia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,757 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgun.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,757 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRKK.TTC', name='HGKyokashotai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,758 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,758 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaVF.ttf', name='Sitka', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,758 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHIC.TTF', name='Century Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,762 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuisl.ttf', name='Segoe UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2026-09-20 14:47:05,762 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,763 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msmincho.ttc', name='MS Mincho', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,763 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibriz.ttf', name='Calibri', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-09-20 14:47:05,763 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BIZ-UDGothicR.ttc', name='BIZ UDGothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,764 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICBI.TTF', name='Century Gothic', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-09-20 14:47:05,765 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRPRE.TTC', name='HGSoeiPresenceEB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,765 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:05,765 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunsl.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-09-20 14:47:05,766 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRADHITC.TTF', name='Bradley Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,766 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\lucon.ttf', name='Lucida Console', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,767 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SimsunExtG.ttf', name='SimSun-ExtG', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,767 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taile.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,767 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,767 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOS.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-09-20 14:47:05,767 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palabi.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-09-20 14:47:05,767 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisli.ttf', name='Segoe UI', style='italic', variant='normal', weight=350, stretch='normal', size='scalable')) = 11.0975
2026-09-20 14:47:05,768 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MSUIGHUB.TTF', name='Microsoft Uighur', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:05,768 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambria.ttc', name='Cambria', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,768 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiaz.ttf', name='Georgia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-09-20 14:47:05,768 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALN.TTF', name='Arial', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2026-09-20 14:47:05,768 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LHANDW.TTF', name='Lucida Handwriting', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:05,769 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MSUIGHUR.TTF', name='Microsoft Uighur', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,769 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\REFSPCL.TTF', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,769 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mingliub.ttc', name='MingLiU-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,769 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrii.ttf', name='Calibri', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:05,769 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,769 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\UDDigiKyokashoN-R.ttc', name='UD Digi Kyokasho N-R', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,769 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibl.ttf', name='Segoe UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2026-09-20 14:47:05,770 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-09-20 14:47:05,770 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,770 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\yuminl.ttf', name='Yu Mincho', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-09-20 14:47:05,770 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\REFSAN.TTF', name='MS Reference Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,770 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,770 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaVF-Italic.ttf', name='Sitka', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:05,770 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailu.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,770 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BSSYM7.TTF', name='Bookshelf Symbol 7', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,770 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuil.ttf', name='Segoe UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-09-20 14:47:05,771 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothR.ttc', name='Yu Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,771 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\micross.ttf', name='Microsoft Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,771 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrili.ttf', name='Calibri', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-09-20 14:47:05,771 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRME.TTC', name='HGMinchoE', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,771 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OUTLOOK.TTF', name='MS Outlook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,771 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\holomdl2.ttf', name='HoloLens MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,771 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\couri.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.05
2026-09-20 14:47:05,772 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MISTRAL.TTF', name='Mistral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,772 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-09-20 14:47:05,772 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\javatext.ttf', name='Javanese Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,772 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbd.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 5.335
2026-09-20 14:47:05,772 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palab.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:05,772 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:05,772 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuii.ttf', name='Segoe UI', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:05,772 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-09-20 14:47:05,773 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunbd.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:05,773 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG3.TTF', name='Wingdings 3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,773 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-09-20 14:47:05,773 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuiz.ttf', name='Segoe UI', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-09-20 14:47:05,773 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicbd.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:05,773 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,773 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanab.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:05,774 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibri.ttf', name='Calibri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,774 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SansSerifCollection.ttf', name='Sans Serif Collection', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,774 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolai.ttf', name='Consolas', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:05,774 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguiemj.ttf', name='Segoe UI Emoji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,774 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARA.TTF', name='Garamond', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,774 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelb.ttf', name='Corbel', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:05,774 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeprb.ttf', name='Segoe Print', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:05,775 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BIZ-UDGothicB.ttc', name='BIZ UDGothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:05,775 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\sylfaen.ttf', name='Sylfaen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,775 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNI.TTF', name='Arial', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2026-09-20 14:47:05,775 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\bahnschrift.ttf', name='Bahnschrift', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,775 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuib.ttf', name='Segoe UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:05,776 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRSKP.TTF', name='HGSeikaishotaiPRO', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,776 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segmdl2.ttf', name='Segoe MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,776 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyi.ttf', name='Microsoft Yi Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,776 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\l_10646.ttf', name='Lucida Sans Unicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:05,776 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbi.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-09-20 14:47:05,776 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguili.ttf', name='Segoe UI', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-09-20 14:47:05,776 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahomabd.ttf', name='Tahoma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
